Serial_number:,,,,,,,,,,
1090580,,,,,,,,,,
Project ID:,,,,,,,,,,
,,,,,,,,,,
Location:,82.9930481°W 37.0868070°N ,,,,,,,,,
,,,,,,,,,,
LEVEL,,,,,,,,,,
UNIT: m,,,,,,,,,,
Offset: 0.000000 m,,,,,,,,,,
TEMPERATURE,,,,,,,,,,
UNIT: °C,,,,,,,,,,
CONDUCTIVITY,,,,,,,,,,
UNIT: µS/cm,,,,,,,,,,
Date,Time,ms,LEVEL,TEMPERATURE,CONDUCTIVITY,,,,,
10-Nov-24,11:15:00 AM,0,10.0724,14.57,499.8,,10-11-24 11:15:00,,,
10-Nov-24,11:30:00 AM,0,10.0728,14.629,500.6,,10-11-24 11:30:00,,,
10-Nov-24,11:45:00 AM,0,10.0729,14.688,501.2,,10-11-24 11:45:00,,,
10-Nov-24,12:00:00 PM,0,10.0694,14.758,501.5,,10-11-24 12:00:00,,,
10-Nov-24,12:15:00 PM,0,10.0672,14.844,502.9,,10-11-24 12:15:00,,,
10-Nov-24,12:30:00 PM,0,10.0646,14.955,504,,10-11-24 12:30:00,,,
10-Nov-24,12:45:00 PM,0,10.0615,15.086,505.5,,10-11-24 12:45:00,,,
10-Nov-24,1:00:00 PM,0,10.0581,15.203,506.9,,10-11-24 13:00:00,,,
10-Nov-24,1:15:00 PM,0,10.0558,15.309,508.2,,10-11-24 13:15:00,,,
10-Nov-24,1:30:00 PM,0,10.0539,15.42,509.5,,10-11-24 13:30:00,,,
10-Nov-24,1:45:00 PM,0,10.0528,15.53,510.6,,10-11-24 13:45:00,,,
10-Nov-24,2:00:00 PM,0,10.0523,15.609,511.6,,10-11-24 14:00:00,,,
10-Nov-24,2:15:00 PM,0,10.0496,15.689,512.6,,10-11-24 14:15:00,,,
10-Nov-24,2:30:00 PM,0,10.049,15.758,513.3,,10-11-24 14:30:00,,,
10-Nov-24,2:45:00 PM,0,10.0493,15.805,513.8,,10-11-24 14:45:00,,,
10-Nov-24,3:00:00 PM,0,10.0446,15.842,514.3,,10-11-24 15:00:00,,,
10-Nov-24,3:15:00 PM,0,10.0446,15.871,514.5,,10-11-24 15:15:00,,,
10-Nov-24,3:30:00 PM,0,10.046,15.882,514.3,,10-11-24 15:30:00,,,
10-Nov-24,3:45:00 PM,0,10.0441,15.888,514.5,,10-11-24 15:45:00,,,
10-Nov-24,4:00:00 PM,0,10.0427,15.883,514.4,,10-11-24 16:00:00,,,
10-Nov-24,4:15:00 PM,0,10.0435,15.863,514.4,,10-11-24 16:15:00,,,
10-Nov-24,4:30:00 PM,0,10.0455,15.839,513.8,,10-11-24 16:30:00,,,
10-Nov-24,4:45:00 PM,0,10.0449,15.81,513.6,,10-11-24 16:45:00,,,
10-Nov-24,5:00:00 PM,0,10.0465,15.772,513.1,,10-11-24 17:00:00,,,
10-Nov-24,5:15:00 PM,0,10.0482,15.725,512.6,,10-11-24 17:15:00,,,
10-Nov-24,5:30:00 PM,0,10.0488,15.672,512,,10-11-24 17:30:00,,,
10-Nov-24,5:45:00 PM,0,10.0494,15.629,511.3,,10-11-24 17:45:00,,,
10-Nov-24,6:00:00 PM,0,10.05,15.594,510.8,,10-11-24 18:00:00,,,
10-Nov-24,6:15:00 PM,0,10.0522,15.549,510.4,,10-11-24 18:15:00,,,
10-Nov-24,6:30:00 PM,0,10.0504,15.507,510,,10-11-24 18:30:00,,,
10-Nov-24,6:45:00 PM,0,10.0493,15.468,509.3,,10-11-24 18:45:00,,,
10-Nov-24,7:00:00 PM,0,10.0484,15.428,509,,10-11-24 19:00:00,,,
10-Nov-24,7:15:00 PM,0,10.0483,15.388,508.4,,10-11-24 19:15:00,,,
10-Nov-24,7:30:00 PM,0,10.0469,15.35,508,,10-11-24 19:30:00,,,
10-Nov-24,7:45:00 PM,0,10.0463,15.312,507.7,,10-11-24 19:45:00,,,
10-Nov-24,8:00:00 PM,0,10.0453,15.274,507.2,,10-11-24 20:00:00,,,
10-Nov-24,8:15:00 PM,0,10.0452,15.247,506.8,,10-11-24 20:15:00,,,
10-Nov-24,8:30:00 PM,0,10.0459,15.22,506.3,,10-11-24 20:30:00,,,
10-Nov-24,8:45:00 PM,0,10.044,15.202,506.2,,10-11-24 20:45:00,,,
10-Nov-24,9:00:00 PM,0,10.0442,15.173,505.6,,10-11-24 21:00:00,,,
10-Nov-24,9:15:00 PM,0,10.0445,15.156,505.6,,10-11-24 21:15:00,,,
10-Nov-24,9:30:00 PM,0,10.0428,15.152,505.4,,10-11-24 21:30:00,,,
10-Nov-24,9:45:00 PM,0,10.0408,15.156,505.6,,10-11-24 21:45:00,,,
10-Nov-24,10:00:00 PM,0,10.0409,15.161,505.7,,10-11-24 22:00:00,,,
10-Nov-24,10:15:00 PM,0,10.0414,15.169,505.8,,10-11-24 22:15:00,,,
10-Nov-24,10:30:00 PM,0,10.0412,15.176,505.6,,10-11-24 22:30:00,,,
10-Nov-24,10:45:00 PM,0,10.0417,15.184,505.8,,10-11-24 22:45:00,,,
10-Nov-24,11:00:00 PM,0,10.0434,15.195,505.8,,10-11-24 23:00:00,,,
10-Nov-24,11:15:00 PM,0,10.0419,15.208,505.7,,10-11-24 23:15:00,,,
10-Nov-24,11:30:00 PM,0,10.0423,15.222,510.3,,10-11-24 23:30:00,,,
10-Nov-24,11:45:00 PM,0,10.0388,15.217,509.8,,10-11-24 23:45:00,,,
11-Nov-24,12:00:00 AM,0,10.0389,15.213,510.7,,11-11-24 00:00:00,,,
11-Nov-24,12:15:00 AM,0,10.038,15.207,510.7,,11-11-24 00:15:00,,,
11-Nov-24,12:30:00 AM,0,10.0357,15.201,510.8,,11-11-24 00:30:00,,,
11-Nov-24,12:45:00 AM,0,10.0353,15.191,509.9,,11-11-24 00:45:00,,,
11-Nov-24,1:00:00 AM,0,10.0338,15.183,509.5,,11-11-24 01:00:00,,,
11-Nov-24,1:15:00 AM,0,10.0323,15.178,508.9,,11-11-24 01:15:00,,,
11-Nov-24,1:30:00 AM,0,10.0322,15.172,508.4,,11-11-24 01:30:00,,,
11-Nov-24,1:45:00 AM,0,10.0327,15.168,507.5,,11-11-24 01:45:00,,,
11-Nov-24,2:00:00 AM,0,10.0325,15.173,527.9,,11-11-24 02:00:00,,,
11-Nov-24,2:15:00 AM,0,10.0336,15.175,517.7,,11-11-24 02:15:00,,,
11-Nov-24,2:30:00 AM,0,10.034,15.173,504.3,,11-11-24 02:30:00,,,
11-Nov-24,2:45:00 AM,0,10.0331,15.171,491.5,,11-11-24 02:45:00,,,
11-Nov-24,3:00:00 AM,0,10.0338,15.167,485.6,,11-11-24 03:00:00,,,
11-Nov-24,3:15:00 AM,0,10.0321,15.164,483.6,,11-11-24 03:15:00,,,
11-Nov-24,3:30:00 AM,0,10.0358,15.16,482.2,,11-11-24 03:30:00,,,
11-Nov-24,3:45:00 AM,0,10.0441,15.169,498.4,,11-11-24 03:45:00,,,
11-Nov-24,4:00:00 AM,0,10.05,15.19,490.6,,11-11-24 04:00:00,,,
11-Nov-24,4:15:00 AM,0,10.047,15.206,485.7,,11-11-24 04:15:00,,,
11-Nov-24,4:30:00 AM,0,10.0468,15.214,477.1,,11-11-24 04:30:00,,,
11-Nov-24,4:45:00 AM,0,10.0457,15.216,472.3,,11-11-24 04:45:00,,,
11-Nov-24,5:00:00 AM,0,10.0487,15.219,466.5,,11-11-24 05:00:00,,,
11-Nov-24,5:15:00 AM,0,10.0472,15.214,457,,11-11-24 05:15:00,,,
11-Nov-24,5:30:00 AM,0,10.0472,15.203,449,,11-11-24 05:30:00,,,
11-Nov-24,5:45:00 AM,0,10.0491,15.196,442.9,,11-11-24 05:45:00,,,
11-Nov-24,6:00:00 AM,0,10.0508,15.187,437.4,,11-11-24 06:00:00,,,
11-Nov-24,6:15:00 AM,0,10.0633,15.174,436.5,,11-11-24 06:15:00,,,
11-Nov-24,6:30:00 AM,0,10.062,15.163,434.5,,11-11-24 06:30:00,,,
11-Nov-24,6:45:00 AM,0,10.0687,15.145,434,,11-11-24 06:45:00,,,
11-Nov-24,7:00:00 AM,0,10.0664,15.128,437,,11-11-24 07:00:00,,,
11-Nov-24,7:15:00 AM,0,10.0672,15.115,443.2,,11-11-24 07:15:00,,,
11-Nov-24,7:30:00 AM,0,10.0655,15.111,444.2,,11-11-24 07:30:00,,,
11-Nov-24,7:45:00 AM,0,10.0661,15.108,444.6,,11-11-24 07:45:00,,,
11-Nov-24,8:00:00 AM,0,10.0655,15.112,444.9,,11-11-24 08:00:00,,,
11-Nov-24,8:15:00 AM,0,10.0637,15.12,446.6,,11-11-24 08:15:00,,,
11-Nov-24,8:30:00 AM,0,10.0635,15.134,446.6,,11-11-24 08:30:00,,,
11-Nov-24,8:45:00 AM,0,10.063,15.139,446.9,,11-11-24 08:45:00,,,
11-Nov-24,9:00:00 AM,0,10.0625,15.125,446.9,,11-11-24 09:00:00,,,
11-Nov-24,9:15:00 AM,0,10.0611,15.137,446.9,,11-11-24 09:15:00,,,
11-Nov-24,9:30:00 AM,0,10.0598,15.208,447.6,,11-11-24 09:30:00,,,
11-Nov-24,9:45:00 AM,0,10.0604,15.278,447.8,,11-11-24 09:45:00,,,
11-Nov-24,10:00:00 AM,0,10.059,15.302,448.4,,11-11-24 10:00:00,,,
11-Nov-24,10:15:00 AM,0,10.0577,15.314,449.4,,11-11-24 10:15:00,,,
11-Nov-24,10:30:00 AM,0,10.0553,15.344,450.9,,11-11-24 10:30:00,,,
11-Nov-24,10:45:00 AM,0,10.0527,15.397,452.1,,11-11-24 10:45:00,,,
11-Nov-24,11:00:00 AM,0,10.052,15.427,453.5,,11-11-24 11:00:00,,,
11-Nov-24,11:15:00 AM,0,10.0506,15.416,453.7,,11-11-24 11:15:00,,,
11-Nov-24,11:30:00 AM,0,10.0485,15.436,454.5,,11-11-24 11:30:00,,,
11-Nov-24,11:45:00 AM,0,10.0464,15.465,455.7,,11-11-24 11:45:00,,,
11-Nov-24,12:00:00 PM,0,10.0446,15.488,456.8,,11-11-24 12:00:00,,,
11-Nov-24,12:15:00 PM,0,10.0429,15.523,457.2,,11-11-24 12:15:00,,,
11-Nov-24,12:30:00 PM,0,10.04,15.517,457.6,,11-11-24 12:30:00,,,
11-Nov-24,12:45:00 PM,0,10.0392,15.516,457.8,,11-11-24 12:45:00,,,
11-Nov-24,1:00:00 PM,0,10.0375,15.489,457.6,,11-11-24 13:00:00,,,
11-Nov-24,1:15:00 PM,0,10.0336,15.468,457.3,,11-11-24 13:15:00,,,
11-Nov-24,1:30:00 PM,0,10.0299,15.436,456.9,,11-11-24 13:30:00,,,
11-Nov-24,1:45:00 PM,0,10.0283,15.427,456.7,,11-11-24 13:45:00,,,
11-Nov-24,2:00:00 PM,0,10.0278,15.449,456.9,,11-11-24 14:00:00,,,
11-Nov-24,2:15:00 PM,0,10.026,15.461,456.8,,11-11-24 14:15:00,,,
11-Nov-24,2:30:00 PM,0,10.0246,15.455,456.4,,11-11-24 14:30:00,,,
11-Nov-24,2:45:00 PM,0,10.0223,15.458,456.2,,11-11-24 14:45:00,,,
11-Nov-24,3:00:00 PM,0,10.0221,15.468,455.9,,11-11-24 15:00:00,,,
11-Nov-24,3:15:00 PM,0,10.0209,15.514,456.3,,11-11-24 15:15:00,,,
11-Nov-24,3:30:00 PM,0,10.022,15.634,457.6,,11-11-24 15:30:00,,,
11-Nov-24,3:45:00 PM,0,10.023,15.776,459,,11-11-24 15:45:00,,,
11-Nov-24,4:00:00 PM,0,10.023,15.913,460.4,,11-11-24 16:00:00,,,
11-Nov-24,4:15:00 PM,0,10.0235,16.018,461.5,,11-11-24 16:15:00,,,
11-Nov-24,4:30:00 PM,0,10.0242,16.073,462.1,,11-11-24 16:30:00,,,
11-Nov-24,4:45:00 PM,0,10.0254,16.039,461.6,,11-11-24 16:45:00,,,
11-Nov-24,5:00:00 PM,0,10.0258,15.932,460.4,,11-11-24 17:00:00,,,
11-Nov-24,5:15:00 PM,0,10.0273,15.796,459.1,,11-11-24 17:15:00,,,
11-Nov-24,5:30:00 PM,0,10.0282,15.653,457.6,,11-11-24 17:30:00,,,
11-Nov-24,5:45:00 PM,0,10.0302,15.522,456.2,,11-11-24 17:45:00,,,
11-Nov-24,6:00:00 PM,0,10.0322,15.392,454.8,,11-11-24 18:00:00,,,
11-Nov-24,6:15:00 PM,0,10.0333,15.264,453.3,,11-11-24 18:15:00,,,
11-Nov-24,6:30:00 PM,0,10.0346,15.156,452.1,,11-11-24 18:30:00,,,
11-Nov-24,6:45:00 PM,0,10.0346,15.034,450.5,,11-11-24 18:45:00,,,
11-Nov-24,7:00:00 PM,0,10.0357,14.912,449.4,,11-11-24 19:00:00,,,
11-Nov-24,7:15:00 PM,0,10.0378,14.797,448,,11-11-24 19:15:00,,,
11-Nov-24,7:30:00 PM,0,10.0384,14.688,447,,11-11-24 19:30:00,,,
11-Nov-24,7:45:00 PM,0,10.0386,14.584,445.9,,11-11-24 19:45:00,,,
11-Nov-24,8:00:00 PM,0,10.0386,14.477,444.5,,11-11-24 20:00:00,,,
11-Nov-24,8:15:00 PM,0,10.0393,14.373,443.6,,11-11-24 20:15:00,,,
11-Nov-24,8:30:00 PM,0,10.0411,14.271,442.5,,11-11-24 20:30:00,,,
11-Nov-24,8:45:00 PM,0,10.0417,14.17,441.4,,11-11-24 20:45:00,,,
11-Nov-24,9:00:00 PM,0,10.0431,14.063,440.7,,11-11-24 21:00:00,,,
11-Nov-24,9:15:00 PM,0,10.0451,13.965,439.7,,11-11-24 21:15:00,,,
11-Nov-24,9:30:00 PM,0,10.0476,13.866,438.8,,11-11-24 21:30:00,,,
11-Nov-24,9:45:00 PM,0,10.0492,13.767,438.2,,11-11-24 21:45:00,,,
11-Nov-24,10:00:00 PM,0,10.0531,13.673,437.6,,11-11-24 22:00:00,,,
11-Nov-24,10:15:00 PM,0,10.0559,13.579,437,,11-11-24 22:15:00,,,
11-Nov-24,10:30:00 PM,0,10.0578,13.482,437.1,,11-11-24 22:30:00,,,
11-Nov-24,10:45:00 PM,0,10.0588,13.394,436.6,,11-11-24 22:45:00,,,
11-Nov-24,11:00:00 PM,0,10.0602,13.302,436.5,,11-11-24 23:00:00,,,
11-Nov-24,11:15:00 PM,0,10.0612,13.211,436.6,,11-11-24 23:15:00,,,
11-Nov-24,11:30:00 PM,0,10.0609,13.123,436.7,,11-11-24 23:30:00,,,
11-Nov-24,11:45:00 PM,0,10.0616,13.034,436.9,,11-11-24 23:45:00,,,
12-Nov-24,12:00:00 AM,0,10.0629,12.945,436.8,,12-11-24 00:00:00,,,
12-Nov-24,12:15:00 AM,0,10.0628,12.853,436.8,,12-11-24 00:15:00,,,
12-Nov-24,12:30:00 AM,0,10.0636,12.769,436.8,,12-11-24 00:30:00,,,
12-Nov-24,12:45:00 AM,0,10.0644,12.685,436.5,,12-11-24 00:45:00,,,
12-Nov-24,1:00:00 AM,0,10.0635,12.595,436.1,,12-11-24 01:00:00,,,
12-Nov-24,1:15:00 AM,0,10.063,12.508,435.8,,12-11-24 01:15:00,,,
12-Nov-24,1:30:00 AM,0,10.066,12.423,435.2,,12-11-24 01:30:00,,,
12-Nov-24,1:45:00 AM,0,10.0669,12.34,434.6,,12-11-24 01:45:00,,,
12-Nov-24,2:00:00 AM,0,10.0685,12.252,433.8,,12-11-24 02:00:00,,,
12-Nov-24,2:15:00 AM,0,10.0702,12.165,433,,12-11-24 02:15:00,,,
12-Nov-24,2:30:00 AM,0,10.0718,12.081,432.2,,12-11-24 02:30:00,,,
12-Nov-24,2:45:00 AM,0,10.0726,12.002,431.3,,12-11-24 02:45:00,,,
12-Nov-24,3:00:00 AM,0,10.0734,11.924,430.3,,12-11-24 03:00:00,,,
12-Nov-24,3:15:00 AM,0,10.0726,11.847,429.3,,12-11-24 03:15:00,,,
12-Nov-24,3:30:00 AM,0,10.0731,11.772,428.6,,12-11-24 03:30:00,,,
12-Nov-24,3:45:00 AM,0,10.0737,11.696,427.6,,12-11-24 03:45:00,,,
12-Nov-24,4:00:00 AM,0,10.0738,11.626,426.8,,12-11-24 04:00:00,,,
12-Nov-24,4:15:00 AM,0,10.0756,11.569,426.1,,12-11-24 04:15:00,,,
12-Nov-24,4:30:00 AM,0,10.077,11.518,425.3,,12-11-24 04:30:00,,,
12-Nov-24,4:45:00 AM,0,10.0788,11.474,424.6,,12-11-24 04:45:00,,,
12-Nov-24,5:00:00 AM,0,10.0806,11.433,424,,12-11-24 05:00:00,,,
12-Nov-24,5:15:00 AM,0,10.0831,11.382,423.2,,12-11-24 05:15:00,,,
12-Nov-24,5:30:00 AM,0,10.0833,11.332,422.4,,12-11-24 05:30:00,,,
12-Nov-24,5:45:00 AM,0,10.085,11.286,421.7,,12-11-24 05:45:00,,,
12-Nov-24,6:00:00 AM,0,10.0862,11.243,421.2,,12-11-24 06:00:00,,,
12-Nov-24,6:15:00 AM,0,10.088,11.202,420.7,,12-11-24 06:15:00,,,
12-Nov-24,6:30:00 AM,0,10.0901,11.169,420.1,,12-11-24 06:30:00,,,
12-Nov-24,6:45:00 AM,0,10.0915,11.137,419.6,,12-11-24 06:45:00,,,
12-Nov-24,7:00:00 AM,0,10.0934,11.109,419.2,,12-11-24 07:00:00,,,
12-Nov-24,7:15:00 AM,0,10.0943,11.088,418.8,,12-11-24 07:15:00,,,
12-Nov-24,7:30:00 AM,0,10.0963,11.072,418.7,,12-11-24 07:30:00,,,
12-Nov-24,7:45:00 AM,0,10.098,11.063,418.4,,12-11-24 07:45:00,,,
12-Nov-24,8:00:00 AM,0,10.1,11.067,418.5,,12-11-24 08:00:00,,,
12-Nov-24,8:15:00 AM,0,10.1021,11.077,418.4,,12-11-24 08:15:00,,,
12-Nov-24,8:30:00 AM,0,10.1045,11.098,418.5,,12-11-24 08:30:00,,,
12-Nov-24,8:45:00 AM,0,10.1053,11.134,419,,12-11-24 08:45:00,,,
12-Nov-24,9:00:00 AM,0,10.1068,11.184,419.3,,12-11-24 09:00:00,,,
12-Nov-24,9:15:00 AM,0,10.1077,11.256,420,,12-11-24 09:15:00,,,
12-Nov-24,9:30:00 AM,0,10.1091,11.338,420.8,,12-11-24 09:30:00,,,
12-Nov-24,9:45:00 AM,0,10.1097,11.43,421.6,,12-11-24 09:45:00,,,
12-Nov-24,10:00:00 AM,0,10.1097,11.517,422.6,,12-11-24 10:00:00,,,
12-Nov-24,10:15:00 AM,0,10.1103,11.605,423.5,,12-11-24 10:15:00,,,
12-Nov-24,10:30:00 AM,0,10.1097,11.662,424.1,,12-11-24 10:30:00,,,
12-Nov-24,10:45:00 AM,0,10.1103,11.673,424,,12-11-24 10:45:00,,,
12-Nov-24,11:00:00 AM,0,10.1102,11.677,423.9,,12-11-24 11:00:00,,,
12-Nov-24,11:15:00 AM,0,10.1099,11.683,423.6,,12-11-24 11:15:00,,,
12-Nov-24,11:30:00 AM,0,10.1092,11.688,423.8,,12-11-24 11:30:00,,,
12-Nov-24,11:45:00 AM,0,10.1083,11.707,424.1,,12-11-24 11:45:00,,,
12-Nov-24,12:00:00 PM,0,10.1062,11.737,424.7,,12-11-24 12:00:00,,,
12-Nov-24,12:15:00 PM,0,10.1045,11.76,424.6,,12-11-24 12:15:00,,,
12-Nov-24,12:30:00 PM,0,10.1028,11.772,424.7,,12-11-24 12:30:00,,,
12-Nov-24,12:45:00 PM,0,10.1008,11.784,424.9,,12-11-24 12:45:00,,,
12-Nov-24,1:00:00 PM,0,10.0994,11.798,425.1,,12-11-24 13:00:00,,,
12-Nov-24,1:15:00 PM,0,10.0979,11.819,425.2,,12-11-24 13:15:00,,,
12-Nov-24,1:30:00 PM,0,10.0969,11.834,425.5,,12-11-24 13:30:00,,,
12-Nov-24,1:45:00 PM,0,10.0959,11.869,425.9,,12-11-24 13:45:00,,,
12-Nov-24,2:00:00 PM,0,10.0957,11.892,426.2,,12-11-24 14:00:00,,,
12-Nov-24,2:15:00 PM,0,10.0949,11.905,426.3,,12-11-24 14:15:00,,,
12-Nov-24,2:30:00 PM,0,10.0939,11.93,426.6,,12-11-24 14:30:00,,,
12-Nov-24,2:45:00 PM,0,10.0935,11.961,427,,12-11-24 14:45:00,,,
12-Nov-24,3:00:00 PM,0,10.0928,11.998,427.5,,12-11-24 15:00:00,,,
12-Nov-24,3:15:00 PM,0,10.094,12.03,427.8,,12-11-24 15:15:00,,,
12-Nov-24,3:30:00 PM,0,10.0947,12.088,428.5,,12-11-24 15:30:00,,,
12-Nov-24,3:45:00 PM,0,10.0958,12.174,429.4,,12-11-24 15:45:00,,,
12-Nov-24,4:00:00 PM,0,10.0973,12.28,430.7,,12-11-24 16:00:00,,,
12-Nov-24,4:15:00 PM,0,10.099,12.391,431.8,,12-11-24 16:15:00,,,
12-Nov-24,4:30:00 PM,0,10.1004,12.492,433,,12-11-24 16:30:00,,,
12-Nov-24,4:45:00 PM,0,10.1012,12.559,433.6,,12-11-24 16:45:00,,,
12-Nov-24,5:00:00 PM,0,10.1018,12.598,434,,12-11-24 17:00:00,,,
12-Nov-24,5:15:00 PM,0,10.1031,12.6,434,,12-11-24 17:15:00,,,
12-Nov-24,5:30:00 PM,0,10.105,12.564,433.8,,12-11-24 17:30:00,,,
12-Nov-24,5:45:00 PM,0,10.1069,12.492,433,,12-11-24 17:45:00,,,
12-Nov-24,6:00:00 PM,0,10.108,12.402,432,,12-11-24 18:00:00,,,
12-Nov-24,6:15:00 PM,0,10.1092,12.299,431,,12-11-24 18:15:00,,,
12-Nov-24,6:30:00 PM,0,10.1114,12.189,429.8,,12-11-24 18:30:00,,,
12-Nov-24,6:45:00 PM,0,10.1119,12.075,428.6,,12-11-24 18:45:00,,,
12-Nov-24,7:00:00 PM,0,10.1123,11.961,427.4,,12-11-24 19:00:00,,,
12-Nov-24,7:15:00 PM,0,10.1122,11.842,426.4,,12-11-24 19:15:00,,,
12-Nov-24,7:30:00 PM,0,10.1128,11.729,424.9,,12-11-24 19:30:00,,,
12-Nov-24,7:45:00 PM,0,10.1145,11.614,423.8,,12-11-24 19:45:00,,,
12-Nov-24,8:00:00 PM,0,10.1141,11.499,422.4,,12-11-24 20:00:00,,,
12-Nov-24,8:15:00 PM,0,10.1135,11.391,421.1,,12-11-24 20:15:00,,,
12-Nov-24,8:30:00 PM,0,10.1148,11.283,419.9,,12-11-24 20:30:00,,,
12-Nov-24,8:45:00 PM,0,10.1138,11.174,418.7,,12-11-24 20:45:00,,,
12-Nov-24,9:00:00 PM,0,10.1145,11.069,417.5,,12-11-24 21:00:00,,,
12-Nov-24,9:15:00 PM,0,10.115,10.959,416.2,,12-11-24 21:15:00,,,
12-Nov-24,9:30:00 PM,0,10.1141,10.857,415.2,,12-11-24 21:30:00,,,
12-Nov-24,9:45:00 PM,0,10.1151,10.758,414.2,,12-11-24 21:45:00,,,
12-Nov-24,10:00:00 PM,0,10.1137,10.657,412.9,,12-11-24 22:00:00,,,
12-Nov-24,10:15:00 PM,0,10.1137,10.544,411.8,,12-11-24 22:15:00,,,
12-Nov-24,10:30:00 PM,0,10.1135,10.443,410.6,,12-11-24 22:30:00,,,
12-Nov-24,10:45:00 PM,0,10.1121,10.349,409.7,,12-11-24 22:45:00,,,
12-Nov-24,11:00:00 PM,0,10.1128,10.253,408.8,,12-11-24 23:00:00,,,
12-Nov-24,11:15:00 PM,0,10.1111,10.169,408,,12-11-24 23:15:00,,,
12-Nov-24,11:30:00 PM,0,10.1107,10.085,407.1,,12-11-24 23:30:00,,,
12-Nov-24,11:45:00 PM,0,10.1104,10,405.9,,12-11-24 23:45:00,,,
13-Nov-24,12:00:00 AM,0,10.1109,9.917,405.1,,13-11-24 00:00:00,,,
13-Nov-24,12:15:00 AM,0,10.1109,9.837,403.9,,13-11-24 00:15:00,,,
13-Nov-24,12:30:00 AM,0,10.11,9.753,403.4,,13-11-24 00:30:00,,,
13-Nov-24,12:45:00 AM,0,10.1096,9.671,402.2,,13-11-24 00:45:00,,,
13-Nov-24,1:00:00 AM,0,10.1087,9.591,401.2,,13-11-24 01:00:00,,,
13-Nov-24,1:15:00 AM,0,10.1091,9.507,400.3,,13-11-24 01:15:00,,,
13-Nov-24,1:30:00 AM,0,10.1087,9.429,399.5,,13-11-24 01:30:00,,,
13-Nov-24,1:45:00 AM,0,10.1087,9.353,398.5,,13-11-24 01:45:00,,,
13-Nov-24,2:00:00 AM,0,10.1087,9.272,397.7,,13-11-24 02:00:00,,,
13-Nov-24,2:15:00 AM,0,10.107,9.198,396.7,,13-11-24 02:15:00,,,
13-Nov-24,2:30:00 AM,0,10.1076,9.123,395.8,,13-11-24 02:30:00,,,
13-Nov-24,2:45:00 AM,0,10.1089,9.052,395.1,,13-11-24 02:45:00,,,
13-Nov-24,3:00:00 AM,0,10.1095,8.976,394.1,,13-11-24 03:00:00,,,
13-Nov-24,3:15:00 AM,0,10.1111,8.899,393.4,,13-11-24 03:15:00,,,
13-Nov-24,3:30:00 AM,0,10.1114,8.828,392.5,,13-11-24 03:30:00,,,
13-Nov-24,3:45:00 AM,0,10.1104,8.772,392.1,,13-11-24 03:45:00,,,
13-Nov-24,4:00:00 AM,0,10.1101,8.717,391.4,,13-11-24 04:00:00,,,
13-Nov-24,4:15:00 AM,0,10.111,8.666,390.9,,13-11-24 04:15:00,,,
13-Nov-24,4:30:00 AM,0,10.1106,8.61,390.2,,13-11-24 04:30:00,,,
13-Nov-24,4:45:00 AM,0,10.1118,8.54,389.5,,13-11-24 04:45:00,,,
13-Nov-24,5:00:00 AM,0,10.1127,8.471,388.8,,13-11-24 05:00:00,,,
13-Nov-24,5:15:00 AM,0,10.114,8.402,388,,13-11-24 05:15:00,,,
13-Nov-24,5:30:00 AM,0,10.1156,8.331,387.4,,13-11-24 05:30:00,,,
13-Nov-24,5:45:00 AM,0,10.1156,8.26,386.7,,13-11-24 05:45:00,,,
13-Nov-24,6:00:00 AM,0,10.1176,8.196,385.9,,13-11-24 06:00:00,,,
13-Nov-24,6:15:00 AM,0,10.1202,8.131,385.3,,13-11-24 06:15:00,,,
13-Nov-24,6:30:00 AM,0,10.121,8.079,384.9,,13-11-24 06:30:00,,,
13-Nov-24,6:45:00 AM,0,10.1222,8.035,384.3,,13-11-24 06:45:00,,,
13-Nov-24,7:00:00 AM,0,10.1234,7.992,383.8,,13-11-24 07:00:00,,,
13-Nov-24,7:15:00 AM,0,10.1259,7.94,383.2,,13-11-24 07:15:00,,,
13-Nov-24,7:30:00 AM,0,10.1273,7.881,382.5,,13-11-24 07:30:00,,,
13-Nov-24,7:45:00 AM,0,10.1304,7.827,382,,13-11-24 07:45:00,,,
13-Nov-24,8:00:00 AM,0,10.1305,7.784,381.6,,13-11-24 08:00:00,,,
13-Nov-24,8:15:00 AM,0,10.1309,7.742,381,,13-11-24 08:15:00,,,
13-Nov-24,8:30:00 AM,0,10.1312,7.716,380.8,,13-11-24 08:30:00,,,
13-Nov-24,8:45:00 AM,0,10.1322,7.693,380.5,,13-11-24 08:45:00,,,
13-Nov-24,9:00:00 AM,0,10.1306,7.661,380.3,,13-11-24 09:00:00,,,
13-Nov-24,9:15:00 AM,0,10.1297,7.631,379.8,,13-11-24 09:15:00,,,
13-Nov-24,9:30:00 AM,0,10.1285,7.612,379.8,,13-11-24 09:30:00,,,
13-Nov-24,9:45:00 AM,0,10.1277,7.601,379.7,,13-11-24 09:45:00,,,
13-Nov-24,10:00:00 AM,0,10.1255,7.607,379.7,,13-11-24 10:00:00,,,
13-Nov-24,10:15:00 AM,0,10.1239,7.639,380.1,,13-11-24 10:15:00,,,
13-Nov-24,10:30:00 AM,0,10.121,7.691,380.9,,13-11-24 10:30:00,,,
13-Nov-24,10:45:00 AM,0,10.1191,7.767,381.8,,13-11-24 10:45:00,,,
